predictions,labels
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
yes,yes
Vertical Boxplots,Vertical Boxplots
no,no
Line chart,Line chart
no,no
0.0000000000000000,1.363961841841517
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
no,no
no,yes
no,yes
Line chart,Temperature of explosive graphitization
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
no,no
Scatter chart,Scatter chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
no,no
Linear,Linear
Vertical Bar chart,Vertical Bar chart
0.0,0.0
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
no,no
no,no
no,no
no,no
Vertical Bar chart,Line chart
no,no
Line chart,Line chart
0.0,3.903225806451538
1,3
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
no,no
1.0,0.8831635710005992
no,no
0.0,0.2476242193863698
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
no,no
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
no,no
Vertical Bar chart,Line chart
Vertical,Vertical
1,"Available, Used"
Line chart,Line chart
no,no
Line chart,Line chart
0.5,Average Surface Roughness (um)
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical,Vertical
1,6
Vertical Bar chart,Vertical Boxplots
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Vertical,Vertical
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Linear,Linear
no,no
Line chart,Line chart
Linear,Linear
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
"L1, L2, L3, T4","t_{1}, t_{2}, t_{3}, "
Line chart,Line chart
Line chart,Line chart
yes,yes
yes,yes
Line chart,Scatter chart
Scatter chart,Scatter chart
no,yes
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical,Vertical
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
no,no
Window size,\Delta AUC (%)
yes,yes
Line chart,Line chart
Line chart,Line chart
Horizontal Bar chart,Horizontal Bar chart
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Vertical,Vertical
Vertical Bar chart,Vertical Bar chart
no,no
Vertical,Horizontal
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Vertical,Horizontal
"Evidence, Knowledge, Technology, Commercial","Negative beliefs, Technology"
Line chart,Line chart
1.0,16.7
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Vertical Bar chart,Vertical Bar chart
Air,Argon
1,7
Wavelength (nm),ST-01
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Scatter chart
Line chart,Line chart
Current (V),[unnamed data series #1]
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Line chart,Line chart
no,yes
"w/oM, w/oM, w/oM, w/oM","w/oM, w/oM"
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Scatter chart,Scatter chart
yes,no
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
Scatter chart,Line chart
Vertical,Vertical
no,no
1,"3.2, 6.4, 6.1, 8.2"
0.0,Signal Voltage
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
"380, 380, 380, 380","Northern \n Pike, Largemouth \n Bass, Smallmouth \n Bass, Freshwater"
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
1,3
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Scatter chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
0.0000000000000000,0.0499999999999998
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
10.0,"81%, 52.3%, 51%, 4"
yes,yes
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Vertical,Vertical
Line chart,Line chart
Lower Right,Upper Right
no,no
Scatter chart,Scatter chart
yes,yes
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
yes,yes
yes,yes
1,1
no,no
no,no
no,no
no,no
yes,yes
yes,yes
Scatter chart,Scatter chart
"0.02, 0.04, 0.06",0.6
Line chart,Line chart
no,no
Vertical,Vertical
Line chart,Scatter chart
Line chart,Line chart
0.0,-1.5
1,4
Line chart,Scatter chart
no,no
no,no
1,3
Line chart,Line chart
no,no
Vertical,Vertical
1,"1.0, 0.8, 0.6, 0.4"
Vertical Bar chart,Vertical Bar chart
no,no
no,no
no,no
yes,yes
yes,yes
yes,yes
Vertical Bar chart,Line chart
Line chart,Line chart
Line chart,Line chart
categorical,numerical
yes,yes
no,no
no,yes
1.0000000000000000,0.877677503533761
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
1.0,0.1014328503197602
Line chart,Line chart
"SF13-1, SF13-2, SF13-3","SF06-2, SF13-2, SF06-3, SF"
no,no
Line chart,Line chart
no,yes
no,yes
Vertical Boxplots,Vertical Boxplots
Linear,Linear
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
Vertical,Vertical
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
yes,Yes
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
"East Asia, South Asia, South Asia",Source: World Bank 2006
Vertical Bar chart,Vertical Bar chart
no,yes
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
no,yes
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Line chart
Line chart,Scatter chart
Chiral Angle (deg),\gamma _{cr}
Line chart,Line chart
yes,yes
0.0,200.0
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Scatter chart
yes,yes
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
"10, 20, 30, 40","50, 40, 30, 20, 10"
yes,yes
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
1.0,"6 Months, 4 Months, Baseline"
Line chart,Line chart
100,1F(IC)
no,yes
100.0,"NAP, PYR, FLT, BaP"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Scatter chart,Scatter chart
no,yes
yes,yes
yes,yes
Vertical,Vertical
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
1,1
Vertical Bar chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
0.0,4.0
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
0.0000000000000000,11.33095067905647
Scatter chart,Scatter chart
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,yes
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
"CO 1, CO 2, CO 3",20.0
Line chart,Line chart
Line chart,Line chart
yes,yes
no,no
"OMO, AED, S3/1, PAR, ASP, ASP","OTHERS, PAR"
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
1,1
Scatter chart,Scatter chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
yes,no
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
0.20,0.0
yes,yes
yes,yes
Line chart,Line chart
yes,no
no,no
1,1
Vertical Boxplots,Vertical Boxplots
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
no,no
0.0,Specific capacity (mAh g^{-1})
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Scatter chart,Scatter chart
0.0,Type of HCNA
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Vertical Bar chart,Scatter chart
yes,yes
no,no
Scatter chart,Scatter chart
no,no
Line chart,Line chart
Line chart,Line chart
1,no
no,no
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
"0, 20, 60, 80, 100","0, 20, 40, 60, 80,"
Vertical Bar chart,Vertical Bar chart
"Structural, Unknown, Postural Hypotension","Vasovagal, Structural"
yes,yes
Scatter chart,Scatter chart
Line chart,Line chart
no,no
yes,yes
Scatter chart,Scatter chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
no,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
yes,yes
yes,yes
0.0,0.0
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Line chart
yes,yes
15.600000000000000,n_{p}=15; \varepsilon_{u}=
Line chart,Line chart
10.0,Insecure
no,no
Scatter chart,Scatter chart
Scatter chart,Scatter chart
Scatter chart,Scatter chart
V.0.0,Black men
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
Vertical,Vertical
no,no
"Bone Marrow, mTR-/- G1, mTR-/-","WT, mTR-I- G1, mTR-I- G4"
Line chart,Line chart
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical,Vertical
no,no
no,no
Line chart,Line chart
Line chart,Line chart
no,no
0.6671000000000000,"0, 1"
"GG, CG, CG, CG, CG, CG, CG, CG, CG, CG","GG, CC"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
numerical,numerical
yes,yes
no,no
yes,yes
Vertical Bar chart,Vertical Bar chart
1,7
Line chart,Line chart
0.0,0.0
Scatter chart,Vertical Bar chart
no,no
Vertical Bar chart,Vertical Boxplots
no,no
yes,yes
0.0000000000000000,1.1669199044931624
yes,yes
Line chart,Line chart
Line chart,Line chart
no,no
1,"S. Typhimurium pH 7.0, Random, S. Typhimuri"
0.0,0.3378875459800316
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
1.0,2.245055046136313
Line chart,Line chart
no,no
Line chart,Line chart
1,"0, 0.5, 1, 1.5, 2,"
1,1
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Scatter chart,Line chart
no,no
Line chart,Line chart
0.0,"0, 20, 40, 60, 80,"
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
no,no
no,no
Line chart,Line chart
"1950, 1960, 1970, ","1950, 1960, 1970, "
0.0,-0.0754528708104012
Line chart,Line chart
"CPO_Hard, CPO_Soft",CPO-Hard
yes,yes
Line chart,Line chart
Vertical,Vertical
Scatter chart,Scatter chart
Line chart,Line chart
no,yes
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
yes,yes
no,no
Line chart,Line chart
0.00,2012.0
SPU0,SPU15
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Linear,Linear
no,no
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.0000000000000000,"y=-0.4162x + 52.888,"
Line chart,Line chart
no,no
1,3
Line chart,Line chart
Line chart,Line chart
1,7
Scatter chart,Scatter chart
yes,yes
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
0.0,Cr
Line chart,Line chart
1,2
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
no,yes
Line chart,Line chart
categorical,numerical
0.86,0.14
Scatter chart,Scatter chart
no,yes
Vertical Bar chart,Vertical Bar chart
yes,yes
Line chart,Line chart
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
Line chart,Line chart
1,1
Line chart,Line chart
1.4488888888888888,"cep290 MO (n=84), cep290 MO +"
Vertical Bar chart,Line chart
Line chart,Line chart
no,no
yes,yes
yes,yes
G-L-S-R-L-2,"Gr - Arg- RH2,TGR"
yes,yes
Line chart,Line chart
"1000, 1500","Real-time quantitative PCR, Null genotypes, Mendelian inconsistencies"
Line chart,Line chart
Line chart,Line chart
Horizontal Bar chart,Horizontal Bar chart
yes,yes
1,5
Line chart,Line chart
1,1
Line chart,Line chart
"2014, 2016, 2018, ",PRODESS/PDDSS
no,yes
no,no
1,4
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
categorical,numerical
Line chart,Line chart
no,no
no,no
"1000m, 1500m, 2500",Interaction rate ratio of neighborhood education and distance to work
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Scatter chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Scatter chart,Scatter chart
no,no
no,no
no,no
Line chart,Line chart
no,no
yes,yes
0.0,1.0
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
1,1
Scatter chart,Scatter chart
no,no
Line chart,Line chart
Line chart,Line chart
no,yes
Scatter chart,Scatter chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
1,1
Line chart,Line chart
Line chart,Line chart
no,no
no,Skewed
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
0.0,1.356807511737089
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Vertical Bar chart,Vertical Bar chart
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
Scatter chart,Scatter chart
Scatter chart,Scatter chart
Vertical,Vertical
Line chart,Line chart
1,1
yes,yes
no,no
Line chart,Line chart
yes,yes
0.0,100.0
"1, 2, 3, 4, 5, 6, ","2, 3, 4, 5, 6, 7, "
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
1.0,"PP1, PP6"
Men,Women
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
no,yes
yes,yes
Line chart,Line chart
no,no
no,no
1,3
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
no,no
0.0000000000000000,"As-grown, 600°C_1h, 700°"
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical,Vertical
no,yes
"10, 30, 40, 60, 70","0, 10, 20, 30, 40,"
no,no
Line chart,Line chart
Scatter chart,Scatter chart
Vertical Bar chart,Bonds
0.0,"Required Transmitting Power, P'_{T'} (dBm)"
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Scatter chart,Line chart
yes,yes
Line chart,Line chart
no,no
no,yes
no,no
Line chart,Line chart
Scatter chart,Scatter chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Multiple of {s_{med} }^{-2} has the highest median of,0.1
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
1.0,0.1900108577633013
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
"Grade 1, Grade 2/3","Grade 0, Grade 1"
yes,yes
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
yes,yes
Line chart,Line chart
"1999, 2000, 2003, ","2006, 2003"
Line chart,Line chart
Line chart,Line chart
"control, H-DNA, control+H-DNA*, control+H-DNA*","BY4742(WT), rad50 \delta, mre11"
Line chart,Line chart
"L, M, M","M, H"
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
1,1
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Linear,Linear
Scatter chart,Scatter chart
Line chart,Line chart
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Boxplots
0.0,0.0
no,no
yes,yes
Vertical Bar chart,Vertical Boxplots
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Scatter chart
Horizontal Bar chart,Horizontal Bar chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
0.0,Month
Scatter chart,Scatter chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,yes
Line chart,Line chart
0.0,0.0
Line chart,Line chart
no,no
Line chart,Line chart
Scatter chart,Scatter chart
no,no
0.0,-15.0
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
no,no
Line chart,Line chart
no,no
Line chart,Line chart
0.0000000000000000,0.1228373702422144
yes,yes
Vertical Bar chart,Vertical Bar chart
yes,yes
Vertical Bar chart,Scatter chart
no,no
no,no
Line chart,Line chart
Scatter chart,Scatter chart
Path 1,Path 1
no,yes
Line chart,Line chart
15-24,Upper Right
Line chart,Line chart
1,2
1.0371111111111111,33.80605596013798
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
SVB1,group
no,yes
Line chart,Line chart
Line chart,Line chart
no,yes
no,no
Vertical,Vertical
yes,yes
Line chart,Line chart
0.0000000000000000,Months
0.0,35.0
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
0.0,0.6890806196935184
Line chart,Line chart
1,2012
no,yes
Line chart,Line chart
Scatter chart,Scatter chart
no,no
Line chart,Line chart
no,no
no,no
Vertical Boxplots,Vertical Boxplots
no,no
Line chart,Line chart
Benefits,Benefits
Line chart,Line chart
Line chart,Line chart
0.0,859.8701298701299
Line chart,Line chart
Vertical Bar chart,Scatter chart
Line chart,Line chart
yes,yes
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
Line chart,Line chart
0.0,"Time to failure, t(h)"
yes,yes
Line chart,Line chart
no,no
POT. UNSTABLE ZONE,Span (m)
Line chart,Line chart
0.0000000000000000,34.4915556916169
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
0.0,0.533515421762195
0.0,0.3140488539008039
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
no,no
yes,yes
Vertical Bar chart,Vertical Bar chart
no,yes
no,no
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Vertical Bar chart,Line chart
yes,yes
Line chart,Line chart
yes,yes
Line chart,Line chart
yes,yes
no,no
no,no
Line chart,Line chart
no,no
yes,yes
no,no
1.0,60.0
