predictions,labels
Vertical Bar chart,Vertical Bar chart
yes,yes
1,"DISCOUNT rate: [1%;6%], WASTAGE factor: Drugs [5%;"
no,no
no,no
Line chart,Line chart
Scatter chart,Scatter chart
numerical,numerical
Vertical Bar chart,Horizontal Bar chart
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
no,1.0225326264274062
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
Vertical,Vertical
Line chart,Line chart
Line chart,Line chart
0.60,CONTROL BS
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Scatter chart,Scatter chart
Line chart,Line chart
1,2
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Boxplots
Vertical Bar chart,Vertical Bar chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
Line chart,Line chart
Line chart,Line chart
0.0,"3, 4"
0.0,Times of thermal cycles
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
0.0000000000000000,3.0
no,yes
Vertical Bar chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
SMP: 38.600000000000,0.6200343450282935
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,no
Vertical Bar chart,Vertical Bar chart
no,yes
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
HNO_concentration (mol/L),"0.2, 0.5"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
0.6489999999999999,0.0241224337944754
1,1
0.0,Percent urban population
no,no
Scatter chart,Scatter chart
Vertical Boxplots,Vertical Boxplots
no,no
Line chart,Line chart
no,no
Vertical,18.649444822116465
Line chart,Line chart
Vertical,Horizontal
Scatter chart,Scatter chart
no,no
yes,yes
categorical,numerical
Line chart,Line chart
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Vertical Bar chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
Vertical Bar chart,Scatter chart
Line chart,Line chart
no,no
categorical,categorical
Line chart,Line chart
Scatter chart,Scatter chart
Vertical Bar chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,Horizontal
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
1.5063830159652862,"0, 5, 50"
yes,yes
categorical,numerical
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
no,no
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Vertical Bar chart,Line chart
Line chart,Line chart
F1,"NP, F0, F2, F3, F4"
no,no
yes,yes
yes,yes
"Nonsense, Synonymous, Ironic, Synonymous","Nonsynonymous, Synonymous, Intronic"
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
no,no
1,12
Line chart,Line chart
Vertical,Vertical
Line chart,Line chart
Line chart,Line chart
"ICE, FIN, TEX","1, 2"
no,no
Line chart,Line chart
Quest 2,(C)
no,yes
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
no,no
0.0000000000000000,8.15206741132667
Vertical,Horizontal
Vertical Bar chart,Line chart
yes,yes
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
"Pc_Disc+, S2-(119)","Pattern specification, PNS development"
Line chart,Line chart
no,no
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
no,no
Line chart,Line chart
1,4
Line chart,Line chart
1,2
no,yes
no,yes
Line chart,Line chart
no,no
yes,yes
no,yes
Line chart,Line chart
Scatter chart,Scatter chart
1,4
Scatter chart,Vertical Boxplots
Scatter chart,Scatter chart
Scatter chart,Scatter chart
yes,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
0.0000000000000000,0.1509637417441703
Line chart,Line chart
no,yes
"synthetic P wastewater, synthetic P wastewater, synthetic P wastewater, synthetic P wastewater, synthetic P wastewater",15.926734160912957
Scatter chart,Scatter chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
no,no
Scatter chart,Scatter chart
yes,yes
Horizontal Bar chart,Horizontal Bar chart
1,11
Scatter chart,Scatter chart
no,no
Line chart,Line chart
0.0,0.8964879852125694
yes,yes
no,no
Vertical Bar chart,Vertical Bar chart
no,no
Linear,Linear
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
no,no
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
1.0,6922.415300564618
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Vertical Bar chart,Vertical Bar chart
yes,yes
no,no
Line chart,Line chart
yes,no
Line chart,Line chart
Scatter chart,Scatter chart
categorical,categorical
Line chart,Line chart
no,no
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical,Vertical
1.0,1.4539662312838486
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Scatter chart,Scatter chart
Line chart,Line chart
12 wks,4 wks
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
"165, 330, 82.5, 16","82.5, 165, 330, 82"
yes,yes
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
"pWT-1309, pWT-167, pWT-1",0.6965517241379312
Line chart,Line chart
no,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
1,A
yes,yes
1.0,2.5
yes,yes
Vertical Boxplots,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,1.9656019656019657
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
AS10,"PEEK, CFR-PEEK"
Line chart,Line chart
Line chart,Line chart
yes,yes
1,1
1,1
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
10.0,"MR, LHLC"
Line chart,Line chart
1.0000000000000000,1158.4699453551912
1.0,2.0
yes,yes
Line chart,Line chart
yes,yes
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
no,no
yes,yes
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
yes,yes
no,no
Line chart,Line chart
Scatter chart,Scatter chart
Scatter chart,Scatter chart
Vertical Bar chart,Horizontal Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Vertical Bar chart,Vertical Bar chart
1.0,1.8
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
Vertical,Vertical
no,no
1.3219728450159599,"GT39, GT62, EGFP, buffer, wild-type"
no,yes
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Lower Right,Lower Center
no,no
Line chart,Line chart
1.0,27.95857988165681
10.0,Pump Intensity (kW/cm^2)
Vertical Bar chart,Vertical Bar chart
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,yes
1.0,"N/A, pDADMAC"
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
0.67:10:1,"0, 1"
no,no
10.0,"Hualien City, Siaogang District"
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
yes,yes
0.0,9.565019357777281
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.0000000000000000,0.0679557792732801
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
1.0,456.76993177884117
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Line chart,Line chart
yes,yes
Line chart,Line chart
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
0.0,27.347310847766643
"TC14T, TC12T",600.0
Line chart,Line chart
Vertical,Horizontal
no,no
Vertical Bar chart,Vertical Boxplots
yes,yes
Line chart,Line chart
1,1
Vertical,Vertical
no,no
Line chart,Line chart
Scatter chart,Scatter chart
no,no
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Line chart
Line chart,Line chart
no,no
no,no
yes,yes
0.0,1.0
Vertical Bar chart,Vertical Bar chart
1.0,2821.1805555555584
yes,yes
Line chart,Line chart
Line chart,Scatter chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
0.0,0.0
Line chart,Line chart
yes,yes
Scatter chart,Scatter chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
no,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
1,4
Line chart,Line chart
Line chart,Line chart
1,1
no,yes
0.0000000000000000,"0, 24, 48, 72, 96"
no,no
0.0,Percent
Line chart,Line chart
0.001,years
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,yes
Vertical,Vertical
Line chart,Line chart
no,no
Line chart,Line chart
"TMC 37 °C, TMC 37 °C, Pseudomonas",post QFBE
0.0,0.0075071460809388
"0.000, 0.000, 0.25","0.350, 0.300, 0.25"
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
no,no
no,no
Scatter chart,Scatter chart
no,no
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Boxplots,Vertical Boxplots
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
no,no
no,no
yes,yes
no,yes
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
Line chart,Line chart
yes,no
Line chart,Line chart
14-3-3e,"grh, bowl, grx-like 1, CTL 1, Group3"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
WT,Time (minutes)
Test 1,15.0
yes,yes
Scatter chart,Scatter chart
Line chart,Line chart
yes,yes
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
yes,yes
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
0.0,3.4368039970880346
Vertical,Horizontal
Linear,Linear
yes,yes
Scatter chart,Scatter chart
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.0000000000000000,18.542841690489013
Scatter chart,Scatter chart
no,no
yes,yes
Line chart,Line chart
Vertical,Vertical
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,no
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
0.01,2.2914285714285714
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
0.0000000000000000,19.465380834230615
Line chart,Line chart
yes,yes
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
no,"Individual behaviors, Parent influences, Home environment factors"
Line chart,Line chart
Scatter chart,Scatter chart
no,dashed lines denote medians
Vertical Boxplots,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
no,yes
Scatter chart,Scatter chart
yes,yes
no,Skewed
Line chart,Line chart
Line chart,Line chart
yes,yes
yes,yes
Vertical Bar chart,Vertical Bar chart
0.0000000000000000,92.03080063085629
yes,yes
Line chart,Line chart
yes,yes
Line chart,Line chart
yes,yes
Scatter chart,Scatter chart
Scatter chart,Scatter chart
10.000000000000000,"Au/PSi, freshly after annealing at 600 °C"
no,no
Control,ALC (6 day)
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
0.01,72.56461232604374
no,no
Vertical Bar chart,Scatter chart
Line chart,Line chart
Vertical,Vertical Boxplots
Line chart,Line chart
Long-term sickness absence (5 weeks),Unemployment
no,yes
2,>=2
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
0.0,0.0
no,no
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
Line chart,Line chart
no,yes
Line chart,Line chart
yes,yes
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
"0.00, 0.01, 0.03, ",0.0
no,no
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
10,"4.6, 4.8, 5.0, 5.2"
no,no
Line chart,Line chart
no,yes
Line chart,Line chart
1,1
Scatter chart,Scatter chart
1.0,-0.172265456682118
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
no,yes
Line chart,Line chart
1,10
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
no,no
Scatter chart,Scatter chart
Line chart,Line chart
Vertical,Vertical
Linear,Linear
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
"Bare, TEOS, APTMS, TEOS/APTMS","0, 200"
Z_react/ qcm^2,"250 p p m, 150, 50, Blank"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
yes,yes
yes,yes
Vertical Bar chart,Vertical Bar chart
0.0,"0, 1"
no,no
"Asarcik, Havza, Kavak, Ladik","Kavak, Vezirkopri, Havza, Asarcik"
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
yes,yes
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
1,1
Scatter chart,Scatter chart
Line chart,Line chart
no,yes
yes,no
0.0000000000000000,1.7806015440917438
nMn-bamboo,nMn-bamboo
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
no,no
yes,yes
no,yes
Vertical Bar chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
no,no
yes,yes
no,no
Vertical,Vertical
Vertical Bar chart,Vertical Bar chart
0.0,0.0
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
Scatter chart,Scatter chart
10000,23846.341839756704
Line chart,Line chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Scatter chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
1,1
Line chart,Line chart
no,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
1,1
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
no,yes
Line chart,Line chart
no,no
Line chart,Line chart
1,1
yes,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
Line chart,Scatter chart
Line chart,Line chart
1.0,2.0
0.0,11.551282051282053
Vertical Boxplots,Vertical Boxplots
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
180.0,-Log(P)
Line chart,Line chart
Linear,Linear
yes,yes
Vertical Bar chart,Vertical Bar chart
no,no
Vertical,Vertical
Line chart,Line chart
Line chart,Line chart
yes,yes
2014Q4,STEMI
no,no
0.05,0.0
no,no
Line chart,Line chart
"Non-disposable, Disposable, Non-disposable",April
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Line chart,Line chart
1.0000000000000000,15.224010439321447
yes,yes
Vertical Bar chart,Vertical Bar chart
no,no
Vertical Bar chart,Horizontal Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
no,no
Scatter chart,Scatter chart
Line chart,Line chart
10.0,Tested recently
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
10.0,"20, 15, 10, 5, 0"
Line chart,Line chart
numerical,numerical
0.0000000000000000,540.0683630839347
yes,yes
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Scatter chart,Scatter chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Vertical Bar chart,Line chart
Line chart,Line chart
yes,no
no,no
yes,yes
Line chart,Line chart
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
Line chart,Line chart
yes,yes
1,2
1,2
Line chart,Line chart
1,9
no,no
Line chart,Line chart
0.0,0.0
no,no
Line chart,Line chart
no,no
yes,yes
0.0000000000000000,marker number
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Youth (N=177),Adults (N=251)
Vertical Bar chart,Vertical Bar chart
no,no
yes,yes
Line chart,Line chart
Vertical Boxplots,Scatter chart
Line chart,Line chart
no,yes
ZnO,1.0 at% TiO_2 -ZnO
yes,yes
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
1,1994
10,"90, 88, 12, 79, 99"
IWT,WT
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Horizontal Bar chart,Horizontal Bar chart
1,11
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
yes,yes
yes,yes
"Bam, Shahbabak, Karm, Karm, Bart, Raft, Rajan","Bam, Sirjan"
MM,MM
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
no,no
Vertical,Vertical
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
"1st Floor, 2000",1st Floor
Line chart,Line chart
no,no
Horizontal Bar chart,Horizontal Bar chart
Line chart,Scatter chart
Line chart,Line chart
no,yes
Line chart,Line chart
no,no
yes,yes
Line chart,Scatter chart
yes,yes
yes,no
0.0000000000000000,40.253777412553234
Line chart,Line chart
yes,yes
no,no
no,no
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
