predictions,labels
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
yes,yes
Line chart,Line chart
no,no
Vertical Bar chart,Line chart
Line chart,Line chart
25.0,87.4628751741841
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
Scatter chart,Scatter chart
Line chart,Line chart
Vertical,Vertical
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
1,1
Vertical Bar chart,Vertical Bar chart
Vertical,Horizontal
Line chart,Line chart
0.0,40.0
Scatter chart,Rat strain
Scatter chart,Scatter chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
no,no
Vertical,Vertical
Line chart,Line chart
no,no
yes,yes
no,no
0.0,0.0031178715109286
Line chart,Line chart
no,no
no,no
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
1,3
0.0,Time (s)
yes,yes
Vertical Bar chart,Line chart
no,yes
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
1,28
no,no
Line chart,Line chart
"10, 20, 30, 40","0, 10, 20, 30, 40,"
yes,yes
no,yes
Line chart,Line chart
Scatter chart,Line chart
no,no
"HT80_40, HT80_28, HT80_2","HT60_4d, HT90_30h"
Vertical Bar chart,Vertical Bar chart
1,Intervention group
Line chart,Line chart
no,no
no,no
no,yes
Line chart,Line chart
Vertical,Horizontal
yes,yes
Scatter chart,Scatter chart
Line chart,Line chart
10.0,+6
Line chart,Line chart
Top 7,OncoScore
no,no
Line chart,Line chart
no,no
1,5
no,no
0.0000000000000000,0.3714678801989627
100.0,90.1449275362319
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
no,no
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
no,no
yes,yes
no,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
"Direct, Direct, Direct, Direct, Direct, Direct, Direct, Direct, Direct, Direct",GMRES
Vertical Bar chart,Vertical Bar chart
no,no
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
0.0,0.8660198660198659
Line chart,Line chart
Line chart,Line chart
yes,yes
0.0800000000000000,0.1428609176528320
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.0,0.8598647818070068
no,no
no,yes
Line chart,Line chart
no,yes
Line chart,Line chart
Line chart,Line chart
cyclohexane,acetonitrile
Line chart,Line chart
yes,yes
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Boxplots
10.7%,10.7
yes,yes
categorical,numerical
Vertical Bar chart,Vertical Bar chart
"100, 80, 80, 100","120, 100, 80, 60, "
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.0,16
no,no
Line chart,Line chart
Line chart,Line chart
0.0,0.0
no,no
Line chart,Line chart
no,no
Horizontal,Vertical
Vertical Bar chart,Scatter chart
no,yes
Scatter chart,Scatter chart
Line chart,Line chart
yes,yes
0.0,0.1823502926609635
no,no
no,no
Scatter chart,Scatter chart
All analysed genes (26460),All analysed genes (26460)
no,no
no,yes
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
"TiO, TiO2, TiO3, TiO4","375, 400, 425, 450"
Line chart,Line chart
Vertical,Horizontal
0.0,0.0
"0-9, 10-19, 10-19,","0-9, 10-19"
no,no
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
yes,yes
"Stre8, Sycp1, Sycp2, Synt4","Stra8, Sycp2"
Line chart,Line chart
Line chart,Line chart
no,yes
AA (n=155),"AT (n=143), TT (n=40)"
no,no
Vertical,Vertical
no,no
Scatter chart,Scatter chart
no,no
yes,yes
categorical,categorical
no,yes
Line chart,Line chart
no,no
Line chart,Scatter chart
no,no
no,no
yes,yes
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
no,no
Vertical Bar chart,Vertical Bar chart
Vertical Boxplots,Vertical Boxplots
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
no,no
no,no
no,no
"Cu, Cu+N-Al_O_{3}_{3}_{",0.4838709677419359
0.0,0.0
no,no
yes,no
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
1,4
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
161.5 MPa (0.30020000,\sigma = 64.6 MPa (0.2\sigma_
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
10.0,South Asian
Vertical Boxplots,Vertical Boxplots
1,"CE NTRAL, URBAN, SUB1, SUB2"
Line chart,Line chart
0.0,0.0048468517634218
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
Line chart,Line chart
no,yes
0.0000000000000000,0.7043053504487116
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,yes
yes,yes
1,Follow-Up
0.0,Deviation from mean (%)
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
0.0,"50\mu g/mL, 100\mu g/mL"
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
0.0000000000000000,5.492152345179598
Line chart,Line chart
Line chart,Line chart
no,no
0.1,0.1
RFE with background 10B,Horizontal
Vertical Bar chart,Vertical Bar chart
no,no
no,yes
Line fitting,Line chart
yes,no
no,no
yes,yes
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
no,no
Line chart,Line chart
Line chart,Line chart
"Pes-20-BDP, Pes-10-BDP, Pes-1","Pes-10-BDP, Pe9"
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Line chart
Child was sick,"Other reasons, Mother was sick, Advised at the hospital/HC, Mother had w"
0.0000000000000000,2.1534786963556556
yes,yes
Vertical Bar chart,Line chart
"1, 2, 3, 4, 5, 6, ","0.4, 0.2, 0.0, -0.2"
Vertical Bar chart,Vertical Bar chart
yes,yes
Lane 6,Int
no,no
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
1.0,0.7304582210242586
Line chart,Line chart
In-frame AUGs,Start codons
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
"Group I, Group II, Group III","Group I, Group II"
Line chart,Line chart
Line chart,Line chart
no,yes
Line chart,Line chart
Line chart,Line chart
1.0000000000000000,"W6W_within, Bt_within"
no,no
Vertical Bar chart,Vertical Bar chart
no,no
no,no
no,no
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
categorical,categorical
no,no
Vertical,Vertical
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Vertical Bar chart,Scatter chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
Vertical Bar chart,Vertical Bar chart
yes,yes
yes,yes
yes,yes
no,no
"SELFA, Diabetes, Diabetes decile","5, 6, 2, 4, 3, 1"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
yes,yes
HS,Would Use
no,no
no,no
Line chart,Line chart
categorical,categorical
Line chart,Line chart
Line chart,Line chart
no,no
Vertical,Vertical
Line chart,Line chart
0.0000000000000000,66.78684687405618
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
0.0,1275.0
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
"no-AITP, no-AITP, no-AITP",no-AITP
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
"100, 1200, 1400, 1","1400, 1200, 1000, "
Line chart,Line chart
categorical,numerical
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,yes
0.0000000000000000,4
Scatter chart,Scatter chart
Line chart,Line chart
yes,yes
Line chart,Line chart
0.0,1.3296888569676995
no,no
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Vertical Boxplots,Vertical Boxplots
Line chart,Vertical Bar chart
1,1
1,5
0.0000000000000000,40.0
1.0,"corynebacterium..., Bacillus sp."
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Scatter chart
Scatter chart,Scatter chart
1990-1995 APC = 1.78,1990-1995APC = 1.76^
Line chart,Line chart
Vertical,Vertical
no,no
yes,yes
yes,yes
10.0,"44.1 nm CS, 22.5 nm CS, 23"
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Scatter chart,Scatter chart
no,no
Line chart,Line chart
no,no
Title,Number of days
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,no
Line chart,Line chart
1,35
Line chart,Line chart
Scatter chart,Scatter chart
no,yes
Line chart,Line chart
yes,yes
yes,yes
1,2
yes,no
no,no
Line chart,Line chart
Scatter chart,Line chart
yes,yes
no,no
Vertical Bar chart,Vertical Boxplots
Vertical Boxplots,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Vertical Bar chart,Vertical Bar chart
no,no
"Not at all, A little bit, A fair amount","A little bit, A fair amount"
Line chart,Line chart
Line chart,Line chart
yes,yes
Scatter chart,Scatter chart
Line chart,Line chart
Vertical Bar chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical,Horizontal
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
no,no
10,"-20, -10, 0, 10, 20"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
no,no
Vertical Bar chart,Vertical Bar chart
no,no
10.0,22.069494203206485
yes,yes
Line chart,Line chart
Urban,Turn around time of DBS
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,no
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
Line chart,Line chart
0.0,1.0
Line chart,Line chart
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,no
Vertical Bar chart,Vertical Bar chart
Vertical,Vertical
Line chart,Line chart
yes,yes
no,no
0.0,0.0256615878107457
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
2 dB,DSWPT
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
no,no
1.0,T/XYcodes
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
no,no
"10, 14, 16, 18, 18","SL, NI, HB, SN, WL, BB, MV, ST, NR, BY"
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
1,7
Line chart,Line chart
Line chart,Line chart
0.0000000000000000,1.063662374821173
yes,yes
Line chart,Line chart
yes,yes
17.577811111111111,"Pharmacy (N=174), NGO clinic / worker (N=17)"
no,no
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Vertical,Vertical
no,no
"Urban, Rural, Rural, Urban, Urban, Urban, Urban, Urban, Urban, Urban",10.0
1.0,18
Scatter chart,Scatter chart
no,yes
Line chart,Line chart
no,no
no,no
Line chart,Line chart
Scatter chart,Scatter chart
no,no
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
no,no
1,Elliptical
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
no,no
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
categorical,categorical
no,no
Line chart,Line chart
no,yes
Scatter chart,Scatter chart
no,no
Vertical,Vertical
Vertical Bar chart,Vertical Bar chart
105.58,"S, B, a, Y"
yes,yes
Vertical Bar chart,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
yes,yes
1,Mongolian & others
Line chart,Line chart
10.0,"3, 5, 70, 220, 360"
no,yes
Vertical Bar chart,Vertical Bar chart
yes,yes
no,yes
1,6
Line chart,Line chart
"PN2, PN3, PN4, PN3",PN2
1,1
no,no
1.0,mean
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
no,no
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Scatter chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
categorical,categorical
1,2
1,"West Hills HV, West Hills MV, Vestal HV, Vestal MV, Lon"
1,"Facility, Community, Traditional, No Care, Facility, Community, Traditional, No Care, Facility"
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
no,yes
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Vertical,Vertical
Line chart,Line chart
yes,no
Line chart,Line chart
Male,Lowest
no,no
Vertical Bar chart,Vertical Bar chart
no,no
1,"Dako HerceptTest (Dako), INFORM HER2 Dual ISH (Ro"
Line chart,Line chart
Line chart,Line chart
Line chart,Scatter chart
no,no
Line chart,Line chart
yes,yes
yes,yes
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
"3Cr-P110, 5Cr-P110","P110, 5Cr-P110"
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
1,1
Vertical Boxplots,Vertical Boxplots
no,yes
0.05m/mL,298.0
Line chart,Line chart
no,no
Family,"Araceae, Potamogetonaceae, Ceratophllaceae, Typhaca"
yes,yes
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
no,no
Line chart,Line chart
1,"26%, 0%, 55 %, 9%"
no,no
numerical,numerical
no,no
no,no
0.0000000000000000,1.1521019732810394
Line chart,Line chart
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
no,yes
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
1.0,1H
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
1,3
Line chart,Scatter chart
1,4
Scatter chart,Scatter chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
no,no
no,no
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
1.5,Smoking Bidi
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
10.000000000000000,9.947643979057592
0.0,Number of favorable alleles
no,no
1,3
Line chart,Line chart
no,no
Line chart,Line chart
no,no
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
no,yes
no,yes
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
1.0,3.0468266557057975
1,1
0.0,18.0
no,no
yes,yes
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
yes,no
Vertical Bar chart,Vertical Bar chart
"c587/+, 70.0","+EtOH, +7dC, +20E"
1,1
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
S11_New_Patch,Frequency (GHz)
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
no,no
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
no,no
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.5,\alpha = 0.5
yes,yes
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
0.0,1086.696976187231
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
1.0,4.056137576596166
1.0,1.2185792349726776
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Kiswahili,Respondents (%)
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
Scatter chart,Scatter chart
Line chart,Line chart
yes,yes
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
yes,yes
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
0.0000000000000000,94.0
Vertical Boxplots,Vertical Boxplots
0.0000000000000000,0.0567351500042981
Line chart,Line chart
yes,yes
0.0,Energy (eV)
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
1,9
yes,yes
Line chart,Line chart
no,yes
no,no
Line chart,Line chart
no,no
Line chart,Line chart
no,no
no,no
Line chart,Line chart
categorical,numerical
no,no
Line chart,Line chart
Vertical Bar chart,Scatter chart
no,no
Line chart,Line chart
yes,no
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
Line chart,Line chart
1,2
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
no,no
15 Vrms,4 Vrms
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
10,"Pain During Defication, Fecal Incontinence"
no,yes
0.9000000000000000,0.0618476925343305
Vertical Boxplots,Vertical Boxplots
yes,yes
1,1
yes,yes
yes,yes
Scatter chart,Scatter chart
yes,yes
Line chart,Line chart
Line chart,Line chart
no,yes
Line chart,Line chart
Line chart,Line chart
no,no
Lower Right,Lower Center
0.0,Air pollutant concentration (\mu g/ m^3)
Scatter chart,Scatter chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
0.0,13.766312594840668
0.0,Affected
100,"0, 1, 2, 3, 4, 5, "
no,no
yes,yes
yes,yes
Line chart,Line chart
Horizontal Bar chart,Horizontal Bar chart
yes,no
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
0.0,"89.1, 1.1"
1,2
yes,yes
yes,yes
Line chart,Line chart
Scatter chart,Scatter chart
1,4
no,0.6
yes,no
yes,yes
Line chart,Line chart
yes,yes
Scatter chart,Scatter chart
Scatter chart,Scatter chart
yes,yes
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
"PP-Acetic, PP-Formic, PP-Formic, PP-Base",999999.0
no,no
1,"Group I, Group II, GroupIII, Group IV, Group V, Group VI"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
"1, 100, 100, 100, ","Air particulate matter, Noise"
no,no
Line chart,Line chart
Scatter chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
no,no
no,no
no,yes
10.0,"2, 3"
1,10
Line chart,Line chart
0.0000000000000000,0.0
Air,0.0
1,1
Vertical Boxplots,Vertical Boxplots
no,no
Line chart,Line chart
no,yes
Line chart,Line chart
Line chart,Line chart
no,no
10.0,"Alerting to \n wrong medicine, Prompting \n admin of \n forgotten \n"
1,12
yes,yes
Line chart,Line chart
Vertical Bar chart,Horizontal Bar chart
R = 3,R=3
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
Horizontal Bar chart,Horizontal Bar chart
