predictions,labels
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.0,1.0
Line chart,Line chart
"0.3m, 1.5h^{-1}","0, 200"
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
1.0,"TCP, ti_PU_1"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
1,7
Line chart,Line chart
Line chart,Line chart
yes,yes
Vertical Bar chart,Scatter chart
Line chart,Line chart
yes,yes
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
1,1
Vertical Bar chart,Line chart
no,no
no,yes
Scatter chart,Scatter chart
Male,Female
yes,yes
Line chart,Line chart
Line chart,Line chart
1,1
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
Vertical,Vertical
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
1,1
Line chart,Line chart
Line chart,Line chart
no,no
yes,no
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
c-233 G-A,"c.-233 C>T, Basic"
yes,yes
no,no
Vertical,Vertical
yes,Skewed
Line chart,Line chart
Vertical,Vertical
"OVA, CNP, CNP","Saline, CNP"
Line chart,Line chart
"100, 400, 800, 800","800, 600, 400, 200"
no,no
1,6
Line chart,Line chart
yes,yes
no,no
no,no
Lower limit,design value
Line chart,Line chart
Line chart,Line chart
wild-type,% Abnormal Gonad Arms
0.0,Specificity (bits)
no,no
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
Control,0.0
Vertical Bar chart,Vertical Bar chart
1.0,Operatlng workers
no,no
no,no
Line chart,Line chart
1.0,0.0
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
0.0,4.432670496187792
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,yes
10.0,"cheese, dessert, other milk products, meat{beef, pork, lamd, chicken"
no,yes
Line chart,Line chart
no,no
yes,yes
Vertical,Vertical
Vertical,Vertical
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Scatter chart,Scatter chart
no,no
yes,yes
Line chart,Line chart
10.0,"V-->I, V--->M, A--->T, G--->S,"
viscosity,Viscosity [Pa s]
Line chart,Line chart
no,no
Vertical Bar chart,Vertical Bar chart
no,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
1.0,"1.0, 0.8, 0.6, 0.4"
Line chart,Scatter chart
Line chart,Line chart
G-protein coupled receptor protein signaling pathway,"Transmembrane, Cell adhesion"
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical,Vertical
Scatter chart,Scatter chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
"MZ, MZ, MZ, MZ, MZ, MZ, ","LR, MZ, LR, MZ, LR"
Scatter chart,Line chart
Line chart,Line chart
yes,yes
0.0014161616161616,0.1298701298701298
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Linear,Linear
no,no
Line chart,Line chart
no,yes
yes,yes
no,no
Line chart,Line chart
yes,yes
no,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Line chart,Line chart
yes,yes
0.0,-0.0007948742379859
Line chart,Line chart
no,no
Line chart,Line chart
no,yes
no,yes
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Vertical,Vertical
Line chart,Line chart
no,no
no,no
yes,yes
Scatter chart,Upper Center
Line chart,Line chart
Scatter chart,Line chart
nMn-bamboo,nMn-bamboo
no,no
24.0,0.0
Line chart,Line chart
Line chart,Line chart
no,no
"Area A1, Area A2",Area A2
Vertical Boxplots,Vertical Boxplots
1.0,0.4342655094824817
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
no,no
1.8,Proportion (%)
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
categorical,categorical
Line chart,Line chart
Scatter chart,Scatter chart
yes,no
pH=5,1
stationary state,Time t (s)
no,no
Line chart,Line chart
1.0,0.0
Line chart,Line chart
"10-150, 80-120, 80","S3, G3"
yes,yes
Vertical Bar chart,Vertical Bar chart
no,yes
Scatter chart,Scatter chart
no,no
no,yes
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
no,no
no,no
Scatter chart,Scatter chart
no,no
no,yes
Scatter chart,Scatter chart
no,yes
1088,"Py, MSNs, HTCC, Py@MSNs-HTCC, "
Line chart,Line chart
1,TC/CC
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
1,1
no,no
yes,yes
Line chart,Line chart
10.0,"Au, 10^{2} R_{\odot }, 10"
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Vertical Boxplots
0.0,7.190619652948762e
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Boxplots
yes,yes
0.0,6.499999999999999
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
yes,yes
yes,yes
no,no
1,10
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
no,no
1.0,10.0
Line chart,Line chart
Scatter chart,Scatter chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
0.04,8.0
no,no
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
yes,yes
Vertical,Vertical
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.0,0.4284595811313368
Line chart,Line chart
no,yes
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
"SP, FET, ET","ET, FET"
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
1.0,"1342, 1575"
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
0.0,0.9753921038399135
no,no
Line chart,Line chart
yes,yes
no,yes
Line chart,Line chart
no,no
Vertical Bar chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
1,4
Line chart,Line chart
Line chart,Line chart
no,yes
Line chart,Line chart
0.0,441.9878296146045
no,no
no,no
Line chart,Line chart
yes,yes
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
0.0000000000000000,3.214285714285715
Line chart,Line chart
Line chart,Line chart
yes,yes
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
Line chart,Line chart
0.0,1.0
yes,no
no,no
Scatter chart,Scatter chart
no,yes
yes,no
Line chart,Line chart
0.0000000000000000,49.945115257958264
Line chart,Line chart
Line chart,Line chart
10.0,"Gender, Male, Female, 87.1, 23.0, "
0.0000000000000000,0.0394443491682387
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
"100, 100, 100, 100","Ward-Manhattan, Mcquitty-Manhattan, Complete-Manhattan"
Vertical,Vertical
0.0,0.6361091672498252
Line chart,Line chart
Line chart,Line chart
yes,yes
"0.25, 1.0",0.0006606677754579
0.0,0.7974927675988428
Vertical,Vertical
Line chart,Line chart
yes,yes
Line chart,Line chart
Scatter chart,Vertical Boxplots
no,no
Vertical Bar chart,Vertical Bar chart
0.050,[unnamed data series #1]
"ID_20, ID_24, ID_27, ID_26",Principle component 1 ( 10.3 %)
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Vertical,Vertical
Vertical,Horizontal
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
1.0,14.0
Line chart,Line chart
yes,yes
Line chart,Line chart
Female,Female
Line chart,Line chart
yes,no
no,no
Line chart,Line chart
no,no
0.002,0.006
Scatter chart,Scatter chart
Vertical,Horizontal
no,yes
no,no
Line chart,Line chart
Line chart,Line chart
30 mins,<30 mins
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
no,no
Line chart,Line chart
Scatter chart,Scatter chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
no,no
"G1, G2, G3, G5, G8, G9, G",(P)
no,no
Line chart,Line chart
Line chart,Line chart
no,no
no,no
no,no
1,4
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,yes
no,no
yes,yes
Line chart,Line chart
yes,yes
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
0.5,0.0
no,no
Vertical Bar chart,Vertical Bar chart
0.0000000000000000,584.3891756608791
no,no
0.0,0.0272288834054664
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
1.0,0.9801616822893419
0.0,0.0707772514224126
no,no
Line chart,Line chart
Line chart,Line chart
no,no
1,1
Line chart,Line chart
Line chart,Line chart
10.0,Upper Right
yes,no
Vertical,Horizontal
1,2
Line chart,Line chart
wind speed in two weeks prior,wind speed in two weeks prior
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
Line chart,Line chart
yes,yes
no,yes
no,no
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,yes
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
1,2
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
0.0025,0.002
Line chart,Line chart
Vertical,Vertical
Line chart,Line chart
yes,yes
Scatter chart,Scatter chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Line chart,Line chart
Line chart,Line chart
no,no
1.0,Ghazvin (less polluted area)
Scatter chart,Scatter chart
Scatter chart,Scatter chart
Line chart,Line chart
12.4,Upper Left
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Vertical Bar chart,Line chart
no,yes
yes,yes
Line chart,Line chart
no,no
Line chart,Line chart
"e-TCQ, e-TCQ, e-TCQ, e-TCQ",TCQ
yes,yes
no,no
Scatter chart,Scatter chart
0.0,2000.0
yes,yes
yes,yes
0.0,0.0068613376730921
no,no
0.335,Order
Line chart,Vertical Bar chart
Line chart,Line chart
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical,Vertical
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
no,no
Line chart,Line chart
1.0,S
0.0000000000000000,0.0107816711590296
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical,Vertical
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
no,fru
yes,yes
no,Vertical
Vertical Bar chart,Vertical Bar chart
no,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,yes
yes,yes
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
0.0,-55.0
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
no,no
Vertical,Vertical
1x10^1 W/mmk,v
Line chart,Line chart
Vertical Boxplots,Horizontal Bar chart
Line chart,Line chart
yes,no
no,no
Scatter chart,Scatter chart
Line chart,Line chart
0.0000000000000000,"Bacteroidetes, Proteobacteria, Firmicutes"
"YJR2, YJR2, YJR2, YJR2",49.93065187239938
1,"0, 0.02, 0.04, 0.0"
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
1.8.5,3.3857868020304567
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
0.0000000000000000,0.25
yes,yes
1,3
Line chart,Line chart
no,no
yes,yes
0.05,0.0
1,396
yes,yes
Horizontal Bar chart,Horizontal Bar chart
10.0,0.0894759267149551
no,yes
Vertical Bar chart,Vertical Bar chart
no,no
no,no
1.0,*
"100, 1000, 1000, 1","5, 5, 4, 4, 3, 3, "
Line chart,Line chart
Line chart,Line chart
0.15,20.0
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,yes
1.0,SALK_003381_S
no,no
no,no
yes,no
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
yes,yes
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
no,no
Scatter chart,Scatter chart
no,no
1,2
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Line chart,Line chart
yes,no
"Sun, Mon","Mon, Thur"
Line chart,Line chart
no,yes
Scatter chart,Scatter chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
no,no
Vertical Bar chart,Vertical Bar chart
1,7
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Vertical Boxplots,Vertical Boxplots
no,no
Line chart,Line chart
Vertical,Vertical
Line chart,Line chart
1,Healthy eating
Line chart,Line chart
Vertical,Vertical
Line chart,Line chart
Scatter chart,Scatter chart
Vertical Bar chart,Vertical Boxplots
yes,yes
yes,no
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Scatter chart,Scatter chart
no,no
1.0000000000000000,1.4149855907780982
Line chart,Line chart
Line chart,Line chart
MitM Fugitive,MIM Fugitive
0.0,2.357142857142857
Line chart,Line chart
Line chart,Line chart
0.0,"1, 3"
Line chart,Line chart
Line chart,Line chart
no,yes
Area under curve,0.0089480325800160
0.0000000000000000,1.0
yes,yes
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
0.0,64.0
no,no
no,no
1.0,0.0827586206896557
Line chart,Line chart
no,no
"0, 12, 20, 29, 36,","0, 4, 8, 12, 16, 2"
1.0,0.2812448270153923
no,no
1,12
Line chart,Line chart
Vertical,Vertical
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
1.0,0.6673728813559316
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Vertical Bar chart,Line chart
Line chart,Line chart
no,no
Vertical,Vertical
yes,yes
Line chart,Line chart
numerical,numerical
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
WHtr < 0.5,WHR >= 0.6
no,yes
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Scatter chart,Scatter chart
0.35,0.0
0.0,Chromosome 4 (cM)
Line chart,Line chart
yes,yes
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Line chart,Line chart
Vertical Boxplots,Line chart
Line chart,Line chart
1,6
Vertical,Vertical
Line chart,Line chart
Vertical,Vertical
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
no,yes
yes,yes
Vertical Bar chart,Vertical Bar chart
100.0,Temperature (°C)
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
1,12
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
0.3559999999999999,0.0935958859103036
Line chart,Line chart
yes,no
Line chart,Line chart
no,no
no,yes
0.0,-20.0
Line chart,Line chart
no,yes
1,1
no,no
Vertical,Vertical
Line chart,Line chart
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
1,1
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
no,no
no,no
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
1/2,3.914130434782608
Scatter chart,Scatter chart
no,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
0.0,significant
no,no
Line chart,Line chart
0.0,7.0
no,no
no,no
Line chart,Line chart
Line chart,Scatter chart
Vertical Bar chart,Vertical Bar chart
"Moderately insecure, Severely insecure, Mildely insecure",Mildly insecure
Line chart,Line chart
Vertical,Vertical
no,no
"100, 100, 100, 100","0.0, 0.5, 1.0, 1.5"
no,no
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
exponential,mRNA content
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
1,1
Line chart,Line chart
1,Q. opienensis
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,yes
no,no
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
3,"1, 3"
no,no
Line chart,Line chart
Line chart,Line chart
1,12
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
0.0,time (h)
no,no
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
yes,yes
no,no
1,No conflict event
Line chart,Line chart
Linear,Linear
Line chart,Line chart
Line chart,Line chart
1.0,"0.1, 0.2, 0.3, 18."
yes,no
Line chart,Line chart
Line chart,Line chart
yes,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
no,no
Line chart,Line chart
Line chart,Line chart
"OG, OW, PK, PP, D, 30, 40","single, undetermined, multiple, D, OJ, QP, A, 0"
yes,yes
no,no
Vertical,Vertical
"1, 2, 3, 4, 5, 6, ","1, 1.5, 2, 2.5, 3,"
no,no
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Scatter chart,Upper Right
no,no
no,no
Line chart,Line chart
no,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
no,no
Line chart,Line chart
0.0000000000000000,0.9748247953150064
Line chart,Line chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Horizontal Bar chart
yes,yes
Line chart,Line chart
0.0000000000000000,0.8133668812337349
no,no
Line chart,Line chart
no,no
no,no
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
PB 6.0,Center Right
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Line chart
1,13
yes,yes
Line chart,Line chart
Line chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
0.0000000000000000,0.0212206510580521
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
1,2
Scatter chart,Scatter chart
no,no
yes,yes
1.0,0.4416894279812426
no,no
Line chart,Line chart
no,no
1,2
0.0000000000000000,43.8336237593757
Vertical Bar chart,Line chart
yes,yes
Vertical Boxplots,Scatter chart
Line chart,Line chart
1,7
yes,no
Vertical,Horizontal
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
no,no
yes,yes
yes,yes
10.0,100.77571669477234
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
no,no
0.0000000000000000,2.7014825679416674
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Lower Right,Center Right
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Horizontal Bar chart
2012,"2009, 2013"
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
no,no
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
yes,yes
yes,yes
0.0000000000000000,"+100, -500"
no,no
Line chart,Line chart
p_Bacteria: p_Bacteria,3
yes,no
0.0000000000000000,"NE - non evaluable, ND - not done, +ve - positive, Merlin"
Line chart,Line chart
